,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,-0.193582018808,-1.0330132684,-0.521025709779,0.975341781555,0.690090809932,0.87881661371,1.57321715393,1.13818518228,3.97194701341,4.31496454275,0.571141787609,1.90909010516,-1.4998423059,-0.389113771488,0.0315538093492,-1.04222099268,-2.94245242515,-2.5017990028,-2.44805895646,-4.07315845036,-2.09829591757,2.21031452329,1.77116585706,1.86779930582,0.699497963854,-0.204665665486,2.44780661711,3.8559155592,3.37682988697,2.48594442742,1.24080947835,1.03443751594,-0.149126613882,1.70851247314,0.333014061768,0.659590446851,1.67112678839,0.37663786388,-0.798057858655,-0.407704433942,-0.97424160978,-1.21207086557,-3.75396863036,-1.72119598778,-0.149558180249,0.55652356741,-1.9105324873,-0.650355275293,2.3985944692,0.896509531068,-1.27387412483,-1.28618228428,0.678066880065,0.368034682879,1.74434385025,3.60341815603,-1.000473218,2.31568131261,1.40545837934,1.62660609811,0.49870394116,1.16689081486,-0.0864076888869,-1.02727493805,-1.76736635364,-2.2371100823,-0.838969895719,0.0622087165879,-1.31257951812,-1.71247217511,0.212590897758,1.20940405041,4.33094619377,1.7751303958,0.309743412862,-0.769315675636,-0.0659826851272,2.9565386358,1.74018004538,3.80104545298,4.50223771804,3.02941514572,2.458225546,0.53433250168,3.35392802969,3.99169163081,1.8093378815,2.54132761501,0.474442166047,0.0497125067115,1.98284933881,1.83103712514,2.76053823789,1.32323511539,0.288794423556,1.9875269445,2.4960155895,1.34417034291,3.78953002944,1.54950098079
11,-0.571882307191,-0.451860178925,-0.12898632825,-0.920781509388,-0.907019904446,-0.861502979745,-0.642443143348,-0.872707640413,-2.17182398725,-2.08880274072,-0.527346880355,-1.03164029016,0.830656882449,0.127487676203,-0.806039581443,0.550615576865,1.94691020074,1.17758788741,1.58553831618,2.23496484662,-0.0602441875075,-0.863045812283,-1.52558009939,-1.12749608843,-0.731329051214,-1.11589962193,-1.48679862558,-1.83533108118,-1.49684491005,-1.85885046226,-0.715678279811,-0.417881392315,-0.270728567167,-0.847731976873,-0.0922961102226,0.0542514588741,-0.658987486349,-0.254620857234,-0.229860669752,-0.508524409077,-0.585477074869,0.357323984604,1.41669703704,0.218891266008,-0.0880278053953,-0.31141913047,0.698791865766,0.081809719059,-1.21648663925,-0.561798703004,0.24182932245,0.328187185321,-1.01465481221,-1.37515802142,-0.201067566053,-1.60947729553,-0.308751083804,-1.18385805828,-1.5755880308,-1.10160595352,-0.816352951481,-0.996832459295,0.166669511528,0.498089265525,0.434077954386,0.585616423714,-0.0183561738962,-0.719351679162,0.20336671738,0.588774821201,-0.669842180961,-1.97411790038,-2.09938447418,-1.25592396494,-0.529057169322,-0.231146011933,-0.851663417364,-2.17473478187,-1.65173357096,-1.88392718619,-2.87332000237,-1.21254205378,-0.791048820727,-0.981256321094,-1.95623494896,-1.76632326811,-0.873693852382,-1.52619833858,-0.532327780499,0.411446733072,-1.08124775384,-1.44248352602,-1.01857359072,-0.015662712638,-0.639219113873,-1.02674509586,-1.45026651091,-0.927445723119,-2.57263534702,-1.24489612477
12,0.554763326822,0.220568726975,0.522391250229,1.24961352809,0.893929099801,0.675729548388,-0.727569605634,0.793562601976,1.78877104604,0.856640372388,1.29720244755,0.775559152942,-0.30095239823,-1.38733829703,0.48782049013,-0.445299211751,-0.855000876797,-0.54784116432,-0.162153594588,-1.22503238882,1.12924915438,1.91830957675,1.78477346972,0.903897775183,-0.558107572209,0.868547106212,-0.359932570865,1.6486842978,2.35160302978,1.99957659564,0.390284141019,0.364522915461,0.807122322465,0.663741385259,0.126484564404,0.135218129958,0.694599272289,-0.674868546895,1.13997783167,1.75034519431,1.48167212044,1.67746534045,0.684728967017,0.17363829976,0.27457344223,-1.04352733368,-0.190677482591,-0.479767655912,1.71982682546,1.06623572336,0.247476193862,0.341157008053,1.94982452528,2.34952371438,-0.205876374553,1.42451626906,-0.122650278294,1.15993688704,2.91271028411,2.37069715746,2.22111358087,1.63881934885,0.336479081007,0.702702162849,0.499957686897,2.18594056104,1.99492019737,2.33333963923,0.597877260693,-0.0492674810942,2.43349568147,1.99004643514,3.02149807279,1.69019174956,0.879029031103,0.784366251682,0.611939113753,2.78093219777,2.4798982221,2.72464283018,2.42113801482,-0.425420720585,0.709699013686,1.70433114518,1.22085313425,0.930928846661,-0.202614686997,-0.273042976253,0.0622588245515,0.107220384131,0.42978109784,0.340484313576,-0.48666250417,-1.4129428994,-0.501497495644,-0.796074984986,0.0968069691836,0.032790641541,1.84227913101,1.31858959911
13,0.0801558678755,1.59153731596,1.92824394737,0.653600488123,0.697944650816,1.31604347192,0.528789652422,1.25635158176,0.540605113151,0.261540630776,1.58741682671,0.449778655234,-0.0689177951543,-0.222613816169,1.34973558426,2.20286660398,3.35999284005,2.27781768537,2.12090498588,2.0916624518,2.90350235362,1.96845412172,2.08886024657,1.72325447074,1.71327297633,1.2369568729,0.510360513698,1.42522616585,2.49396906042,1.03402047206,0.776105830615,0.729470178766,0.0815931872146,0.0784201842091,0.502345096376,1.01113973766,-0.807118668495,-0.800113169506,1.21491914248,1.37370004827,2.00632527089,2.16981336046,2.74647516779,1.55259471811,1.19126723055,0.441274456648,1.16892753897,1.02124265691,2.15980868721,2.47809339165,2.58072637751,1.51530042548,2.79037047032,2.97476567853,1.2179301774,0.355627430086,-0.117161689489,1.27666457828,2.5688006898,2.53423473146,2.91209946737,2.04045760391,0.55199050152,0.314798457072,1.23838261207,2.90675728449,2.67056034079,3.17295662304,1.46700717121,1.47793357396,1.31907336449,1.72276485613,1.98692469158,2.86059486992,0.740746269959,-0.255054916552,-0.487881262697,0.558284664013,-0.461576133831,1.38000511674,0.275535159267,-0.630241258007,0.482571178269,1.05092201595,0.323617223975,-0.175477568497,-0.453673991024,-1.09033308958,8.05567760727e-05,-0.280549968171,0.102552283172,-0.12724440515,-1.72764964494,-0.608809168978,-0.913572094939,-1.91946086633,-0.700288049853,0.767663730701,-0.037121330395,0.871869870852
14,1.00571316032,0.449911464474,0.375562128509,0.399646160621,0.515840355802,0.832045921502,0.688724948084,0.546144758737,1.52927582666,1.00268867891,0.849104408867,1.26839385721,1.10282709699,0.731122190636,0.464714353435,-0.215137753389,-0.293871965645,-0.117191361245,-0.160002089939,-0.571425984812,-0.0240888061622,0.321536598288,0.73165220046,0.374943600307,0.449464472856,0.66485277821,1.09267200636,0.838920005962,0.471128487178,0.619858897509,0.464863287717,0.830987480285,1.19990895471,0.981595849135,0.647146208044,0.815676419959,0.990612095231,1.12556257546,0.503149327736,0.720172859407,0.493968833643,-0.384541443401,-0.166620543075,0.50664630724,0.935679401223,0.763731788113,0.109472808761,0.906737861591,0.239954607404,0.125442866672,-0.0745676340351,0.59256883181,0.00961815393442,0.160158634117,0.186181511398,0.357873740035,1.72481774731,0.699817373922,0.509814136543,-0.0270334076438,0.799093183672,0.54986909915,0.132078775265,0.425408755207,0.540407432514,-0.345722632358,-0.225536741096,0.0793610211244,0.416416646456,-0.319890169639,0.536832137166,0.733217220273,0.352973089399,0.236105199853,1.24980160382,1.04398389765,1.3128040861,1.06085363996,1.96298465837,1.21800103228,1.3137403755,1.41659288757,1.29282753308,0.585243199346,1.16177156655,1.18396868481,1.11621496424,1.40935162239,1.03065542947,1.1658667603,0.7274285994,1.4315856235,1.37372292368,1.20497668989,1.53413528294,1.41101202995,1.49392212642,0.912804455738,1.34474131817,0.713947361401
15,2.6443057433,1.55042093753,0.477340522753,0.741653815484,1.20037374409,0.454230725895,0.697807468657,0.329136358886,0.634580220628,0.255548701766,0.947862748976,1.06665857145,1.53894648005,1.45099710943,-0.0366447421195,-0.891316300283,-1.65197616812,0.00888269561149,0.471007819929,-0.433660420654,-0.376683171924,0.0447386720074,0.80800924305,-0.571657793371,0.237939819688,1.4098837063,-0.0381249082076,-1.20679701322,-1.47328865531,-0.560448456059,0.921394654846,1.4122436782,2.31361010137,1.5474098395,0.724007647274,0.529534191862,1.37922158441,2.15526878977,1.6031015132,1.47454186857,0.649902215825,0.545138974316,0.984334223646,0.955883333132,0.133536370027,0.982583354408,0.836012745775,0.885389506419,-1.72930111915,-1.48389147799,-1.12377873175,0.783250549694,0.0978357902486,0.0909840888246,-0.752499286343,0.487701988158,1.94834569007,-0.0952555121873,0.174225889364,-0.859163816178,0.578939057775,-0.535007865725,0.163505939981,1.35981710412,1.04131542068,0.453055182426,-1.00819859478,-0.855407704527,0.0651743563165,0.462723931752,1.60189452394,0.415138825589,-0.773165549192,-0.728226850262,1.34949419141,2.19697914806,3.20857291153,1.06843349377,1.89750729351,-0.132486775135,0.546294177101,0.479212624916,0.0811713523647,0.619483909697,0.731526121369,0.901481641899,1.6055999828,1.56732078017,1.72664540773,2.89689118094,0.969562249315,0.826589546238,1.90434209723,0.965274903185,2.72657964366,3.00598362576,1.92302010391,0.27025451229,1.21749172251,0.64537958508
16,2.13015739512,2.08443863346,1.19174591076,1.17828712889,1.44088690185,-0.61025050815,-0.904271907594,0.800756539504,1.97289205301,0.704112000381,1.1464769503,0.916205585939,0.8510442507,-1.88741363013,1.00812133172,-0.494603656343,-1.44487350537,0.118104000835,0.31252266257,-0.75109279836,2.53628908213,1.70439566826,4.07592345834,0.950906471691,0.621785658877,1.90817475288,-0.499825035228,0.131091860082,0.511134442204,2.93149728361,1.10763281807,0.799495544496,1.90706534182,1.04068257945,-0.403026080165,-0.449862305208,0.651841401353,0.315660495562,2.39788032103,3.74590910098,2.15368583544,2.89228535085,2.60920779891,2.27061731865,0.518600418367,-0.132783566033,-0.0969560663294,0.421531029282,0.727244434653,0.401507600273,0.262346182941,0.909852868795,2.6239790991,3.45106058084,-0.496792382507,1.46944084495,2.24264391044,1.14679800507,3.54388094759,2.41548477821,3.36746662585,1.63558619453,0.0757107025819,0.923336502947,1.67646995727,5.00130081314,2.39464328926,2.8894921151,1.11435893446,1.20967138591,3.6093080121,3.60766491883,2.9782875782,2.81318368042,1.81834472071,3.03290628504,3.13195844123,2.78474819961,3.65655654568,2.68944763801,3.02147550097,-1.84268254833,-0.520703341246,1.76518633346,0.261622106658,-0.645804540855,-0.899933609804,-0.792937456089,-0.00499937803903,1.63483992416,-0.508264452297,0.0980800319315,-1.20651988415,-1.0426886629,0.590917815375,-0.218522086495,-0.463041285721,0.692673699353,1.93355012842,1.31252994708
17,0.228437569107,0.408384584786,-0.178974022415,0.659518390387,0.136817154074,0.969998839553,1.83491832487,0.634913219819,1.68716342179,1.5099886565,0.0253815236775,1.16865213438,0.981868417351,1.02895185117,0.478564273567,0.171495730438,0.133149740597,-0.227831732811,0.461458392786,-0.102736411035,0.129039409956,0.6130426448,0.241282158508,1.19493343851,0.811146037642,0.16480729522,1.19488320447,1.0642134424,1.05844462247,0.5909872572,1.31305205042,0.755389347255,0.623976810719,1.03664061771,0.521334810489,0.578075238159,0.867669507759,1.34435354056,0.40514715739,0.460640953123,0.369073523361,0.062237293595,-0.751454606846,-0.305458841664,0.597959394212,0.394173603257,0.864989116242,0.426238130148,-0.0960507779229,0.14820391686,0.676416099355,-0.219793304881,-0.129471247966,-0.144670457102,0.641009502422,1.08286551147,-0.0993249659461,0.877868706684,-0.00868621842043,0.208877869917,-0.252457221717,0.680355074777,0.1470733968,0.669322886096,0.0782963402961,-0.967595287378,0.12195055247,0.485747063191,0.614431336527,0.0677889089114,0.00506234812478,-0.260946940049,0.448844855801,0.36873598872,-0.0107874870372,0.792922373852,0.312501527836,0.437944970373,0.0901633159489,0.399714071862,0.905620602794,1.08051663272,1.33141128576,0.961435309459,1.54701613551,1.33209563062,1.80377879604,1.08963805146,0.931144144378,0.628201792239,1.17768505887,0.8728360811,1.76833464374,1.74614215168,0.935204509853,0.919377675584,1.13975496249,0.683912799227,1.11876023867,1.1203943537
18,-2.27116407378,-0.455535280063,0.385220164225,-0.319535289847,-1.43898790761,-0.57597361183,-1.09811899949,-1.10939669277,-1.85563012034,-1.45166084204,-0.660333696428,-1.36022924837,-1.03011062367,-0.918392824366,-0.18645841685,0.632260770345,2.61806325147,0.324007824887,1.30502452866,1.34833217569,0.60931993023,0.053304259163,-0.481989249783,-0.37768652842,-0.269797988577,-0.896469774887,-1.40218134231,-0.533795602486,0.120083422774,-0.646838337106,-1.12444208751,-1.32495517,-1.36495277062,-2.5004952518,-1.12556889849,-1.08526266328,-1.96585233612,-1.44615515136,-0.901114990471,-1.15140295409,-0.110232376128,0.167451628229,0.883367868495,0.231801132171,-0.317528469066,-1.28707287439,0.576587578343,-0.155187878427,0.506575404413,1.2875373212,0.995301750355,-0.330310656348,0.463328425991,-0.341611144637,0.638159482139,-0.950024324925,-1.64633182404,-0.309176041441,0.00904697832602,0.138040824764,-0.430673755921,-0.564206450067,-0.0379053823255,-0.901373973997,-0.480742146402,0.622109727517,1.5762113738,1.18173689432,-0.0378996778,0.657056078192,-1.90293829978,-0.923545141296,0.00503860588427,0.863517972427,-1.15568122559,-1.00073904867,-2.48229093349,-1.61473092311,-2.51863805295,-1.16319069079,-2.33542701977,-1.47181697752,-0.569852837986,-0.804848921936,-1.26862222479,-1.72175006795,-1.94767037864,-2.70000915606,-1.5674563892,-1.95591970481,-1.61986378462,-1.7447471634,-2.55214022965,-1.54509734994,-2.86046806723,-2.57706949305,-2.49468002339,-0.896566040103,-2.70000180307,-1.5114796335
19,1.25557976775,-0.507703682857,-1.02130969942,-0.073618399358,-0.305111877944,0.459446842188,1.20397075856,0.996625676714,2.62522355108,2.95327112029,0.696982153738,1.1239073361,-0.432929654297,0.514836287507,-0.209037798073,-1.05284753483,-4.18496311698,-2.5260091788,-2.38097236965,-4.27180253728,-2.81297571147,0.0637130703998,0.543982649346,0.605335396862,-0.28695438928,-0.0450583650111,0.564017915836,2.26688495725,0.9657202819,1.18832386868,0.440278069711,0.108046314256,0.530734067495,1.742748725,0.50738050276,0.180502499352,1.69635994835,0.599955245019,-0.319503978056,-0.56761145583,-1.32644625708,-1.45152511206,-2.9360636732,-1.96503966008,-1.04985769732,0.664457838458,-0.922008850292,0.207170973773,-0.663935459225,-1.11701140094,-2.38790840316,-1.48263007577,-0.943325106016,-0.536663866442,0.329960523822,1.95323081281,0.641192192364,0.753279821737,-0.0665130803309,-1.16751914639,-0.0601268642377,0.403526540057,-0.979416697672,-0.385311381666,-1.05141034573,-2.08965780842,-2.58877633111,-1.80407246796,-1.34350676592,-2.06202480183,0.821025036132,-0.250829140111,1.26157913754,-0.415722533792,0.945399446505,0.322935657299,0.601799035934,1.67062264294,1.91394200057,1.88224384015,2.84018044044,2.01014607666,1.17087382565,0.694699788343,2.58651095787,2.63828712069,1.14621952894,3.09620766041,1.26794592574,0.852679524759,1.55734023735,2.063070831,2.84073846893,1.36195824046,1.43071115317,2.58327613389,2.71965944898,1.12780593809,2.67196545428,1.07270035202
20,1.83225810101,-0.0142948920906,-0.565387387668,-0.877476174437,-0.238682231412,-1.65203135244,-2.11142309554,-1.72800862811,-0.869743277844,-1.48671563942,0.170713944248,0.103931919102,1.21292424984,-0.845817228287,-1.33874625452,-1.79290920811,-3.25310595102,-0.71126639528,-1.19386457634,-1.63298702272,0.204736949177,-1.68217162659,0.797263681098,-2.31964648269,-1.90302001932,0.0651072206645,-1.83425161239,-3.0298695162,-3.1552352189,-1.25457206704,-0.540269528889,-0.139306921135,1.52812671527,0.375475192816,-0.930545852008,-1.29985327388,0.218072116683,0.761569106216,0.799692852873,1.59965529128,0.262598299254,-0.689970395839,0.89877303896,-0.184493588885,-1.73895639765,-0.615551838595,-0.187165794003,-0.596313805431,-3.36041439998,-3.33501178128,-2.25489121133,-0.0545939465637,-1.16354117566,0.269551781276,-3.55013933873,-0.93507217725,1.6811142598,-0.929254899625,-0.738933083761,-1.65948378337,-0.802539626537,-1.43917781629,-1.52187604394,0.768607248443,0.860716335873,0.388190524795,-1.76037306002,-1.55550792439,-0.659899700335,-0.911080554413,1.78421800373,0.189720232633,-1.82676784652,-1.25798199997,0.615276233615,2.13461509304,2.55755832752,-0.210316757095,2.13608013884,-0.901718700901,-0.794290684967,-2.27005626493,-1.69557727301,-0.720115711026,-1.64788530222,-1.77990832415,-1.35347425588,-0.0502346234278,0.0445054346459,1.80380563621,-1.16432690148,-1.01727800954,-0.0933003807106,-1.26511987051,1.90833935142,1.26042336231,-1.08185178044,-1.08645878124,-0.213555229055,-0.406279787919
21,2.29585003939,1.58880793336,1.50705493272,0.870823035485,1.60320377254,1.92427600941,2.02618505132,0.732476012257,-1.6219602675,-0.695263824604,1.59014568222,1.40062068565,3.9948083972,5.04516214002,0.546291032138,2.11848078803,2.79440336119,2.49620759901,2.70995772716,4.58197702189,1.2064922852,-0.52363988649,-1.3698109815,-0.720578796863,0.486424667947,0.965325210509,0.882230816789,-1.15686460114,-1.97743424819,-1.35694199855,1.30615715893,2.06034738848,2.82656073766,1.89657181378,2.5084915536,1.96273201528,2.46672122164,4.25065306046,1.6649230951,0.310045018441,0.832218404335,0.571191144882,2.80191080222,1.78582333856,1.80757285451,2.74437793844,2.91980032289,2.56473207249,-1.46306405794,-0.189199309937,1.03382915469,1.96122795774,-1.0766258199,-1.47471484847,1.34263689915,-0.249782030862,2.87216674108,-0.171632296688,-1.8820698378,-1.69915943197,-0.891625685955,-0.845454501115,2.26812789444,2.54038864392,2.0268193652,-0.532527846542,-0.658821489501,-1.80428235783,1.74433461394,1.6364931836,-0.0623954505095,-2.10048322799,-3.01522621878,-0.942383859745,1.48883680499,1.64743102837,1.08841043688,-1.0566679287,-0.420710880471,-2.36618261088,-2.5323746189,2.2449237553,1.53049816904,0.0588271059582,0.275788394047,0.539370055046,3.57937430921,2.4601996607,2.77926770316,3.52282092517,1.85236156985,2.39353142227,3.23331871071,4.31286506034,4.13317667528,3.7958519329,2.74949787188,1.31537075101,-0.845346153743,1.07860376461
22,1.41383934309,2.03626908252,2.81659472355,2.22945178088,2.31016172988,1.57591231702,1.53559479842,2.5733205473,2.1595408142,2.19088910228,2.34761337963,1.79207899214,2.14816587236,0.988048457209,2.53333091261,2.98506255188,3.24394414607,2.40722673717,2.53159696738,2.33442195686,3.0405154973,3.01721607654,3.32815152694,2.99304782686,1.95700310609,2.16663516199,1.67483509896,1.89496527034,3.05418760688,2.31887308838,1.94525769117,1.9852758366,1.25348055854,1.36529649033,1.47394520579,1.75793838349,1.10242045509,0.986683232924,2.65546304685,2.14189880588,2.80395251174,3.00032246352,2.42747852556,2.92032604006,2.46899881131,1.53734407507,2.47481279171,1.95554612209,3.03662173315,3.05041633049,2.73650367026,2.31372231069,3.13107259354,3.51964237126,2.39265186491,2.35516838989,1.55434401285,2.33354483733,3.67932296944,3.29948776741,3.51079728884,2.52772412639,1.86350969329,1.94058947038,2.11949900887,2.88699780101,3.72507736143,3.52930595404,2.07086222211,2.14765101581,2.09593382095,3.16551161875,3.38800353423,3.09210898903,1.89975556466,2.07528080174,1.54307162959,2.55142232807,2.13405850242,2.70883154263,2.15737849922,1.17248663999,1.92659184336,2.85314422503,1.81631714231,1.33451891965,0.753207171153,0.945995388773,1.22187325526,1.45263506603,0.708416823083,1.3728980909,0.785206976714,0.508155410764,1.06878632759,0.268242438819,1.38077158576,1.67838393383,1.88943032992,2.38753698638
23,1.45779749283,0.529964414806,1.108726901,-0.356150659942,1.09633083565,0.923957838085,1.1267982903,-0.140532653048,-2.41245720535,-1.49790327797,0.222752700336,-0.362873169752,2.57437161129,3.17098302487,0.0486984261095,1.41530943412,2.21599677513,2.71624364147,1.93481899681,3.86309929649,1.39379797109,-1.30621903248,-1.8525979044,-0.530947012118,0.122002635883,0.245809103666,-0.698827856278,-1.91702638388,-2.10295388729,-2.145003052,0.368448830462,0.700124419532,0.749613570079,0.585922362659,1.54274293243,0.316934805032,0.641148834493,2.58754823946,0.794260260938,0.400974877362,0.510003529612,0.457687124253,1.95965767851,1.52001054909,0.878787513462,1.91458027118,2.45710195678,0.755177909096,-1.58469437629,-0.431914872659,0.603520394087,1.33590046708,-0.702373803192,-1.64678584173,-0.31472153278,-1.19128547408,2.01338450802,-1.26398271101,-2.32057830327,-2.35766212114,-1.09032017146,-1.11288101936,1.95600190893,1.70547214762,2.09631112488,0.0284550157106,-0.462444363574,-1.48974438304,1.19627046506,1.74991628409,-0.58161634741,-1.08918106932,-3.71581251091,-0.94252161996,0.392023250124,1.04028672365,0.914923280836,-1.95514064627,-1.22160294106,-2.79643528246,-2.81738166898,0.617147233932,0.380672838241,-0.765410219818,-0.988528791158,-0.818011910097,1.39468075873,0.426168218091,1.81270824936,2.41091065007,-0.0787592451562,0.713488798258,1.59389810861,1.79151282187,2.63088182952,1.51833328269,0.342341861124,0.880555247752,-1.80035144133,-0.480749417908
24,-1.24430189105,-0.335318756382,-0.235765077471,-0.65855297356,-0.246791236662,-0.979782810632,-1.56472672643,-0.48320997044,0.249063089067,0.209080426383,-0.185609894177,-0.176564806419,-1.59493347262,-1.97131858753,0.241280624037,-0.424368157008,-0.199674190962,-0.923619480998,-0.383105728982,-1.61895376949,0.295371564857,0.426347287678,0.851246708888,0.312291264687,-0.456227132406,0.0675128820538,-0.565557957753,0.672023376479,0.555021216718,0.615715688024,-0.992446987806,-0.614885402812,-0.756098894715,-0.735224835744,-1.19174818097,-0.499875818235,-0.70968942927,-1.86771676119,-0.37313821887,0.180178024024,0.447728141904,0.0749976221464,-0.156488118933,-0.811022152086,-0.499870049973,-1.1894641483,-1.09364682488,-1.21481766851,0.965577814775,0.892632758388,0.426234930228,-0.80251725535,0.686447352226,1.86361373967,-0.303097715978,-0.362431722963,-1.44351308508,0.448592698461,1.74890860359,1.2619870008,1.12925733553,0.605234898998,-0.697002920603,-0.539969073492,-0.844898644004,1.02745123896,0.702114439315,1.21503747498,0.232730363931,-1.04170754102,0.28418812861,0.747603072581,1.52847086306,0.770784134843,-0.76349720857,-0.0652973934042,-1.09576464354,0.0845783274977,0.0903783664979,0.896397770164,0.308568876432,-1.78591201099,-0.747919705038,0.0304482524811,-0.415099659153,-1.14604685214,-1.96504008694,-1.5086222537,-1.96980911657,-1.77575460193,-1.79532905681,-1.23176360022,-1.43065544709,-2.41127768418,-2.4810275339,-2.53406838099,-1.55468340195,-0.541019613777,-1.12662746628,-0.533212001198
25,-1.41540619194,-1.38000174833,-1.49325216267,-0.378757676323,-1.19124467517,-1.14483326687,-0.448961885835,-0.561725047131,-0.17159897175,0.320746685543,-0.148086467002,-0.331368596862,-1.82910588547,-1.18600218865,-0.852245514529,-1.07909804881,-1.31399781198,-2.10294447075,-1.65118479002,-2.40958500475,-1.46081270243,-0.713878982821,-0.517993749455,-0.328904039666,-0.721610101068,-0.850528446746,-0.474104795742,0.425799438146,-0.118551594323,-0.454234657827,-1.23002726458,-1.01849733445,-1.2030275052,-0.461818450572,-0.978782163737,-0.884413330032,-0.263925280911,-1.8503222988,-0.669001749887,-1.30137070679,-1.1209628226,-1.1819160847,-1.94775031675,-1.49301360845,-0.956024002012,-0.869167715304,-0.9128388036,-1.08215530201,-0.102380868487,-0.753275271795,-0.650951456985,-1.60233017004,-0.480258768909,-0.287355792459,-0.311628903266,-0.576219283356,-0.830517930099,-0.549563851767,-0.618513257736,-0.595640167373,-0.244217060346,-0.721020295179,-1.33785592343,-1.19318395956,-1.32546911721,-0.911678827125,-0.747818528052,-1.37035035244,-1.62729395308,-1.11185133368,-1.01157304991,-0.38566247352,-0.952748668204,-0.227838827611,-0.977173113961,-1.08736215858,-0.870349088537,-0.317211745533,-0.714948670355,0.754027102519,0.0480717639174,0.212924806351,-0.550617452947,-0.708404446006,-0.277500793254,-0.188692894766,-0.861290903538,-0.607126275055,-0.711952853412,-0.882063657464,-0.29993184408,-0.478321238151,-0.334660448583,-0.307387111681,-1.58150586285,-1.13302953215,-0.358774215972,-1.0110208297,-0.349318944145,-0.761313767213
26,0.895373799605,1.25829240784,1.59372558069,0.358678214948,0.56648180001,1.25209007864,0.605826205879,0.438287540698,-1.89998138765,-1.51736281584,0.409410014259,0.285678078894,2.1377681757,2.24972430498,0.805668319878,2.01695761893,3.5521110195,2.56115186596,2.83175839252,4.91521021636,1.63896173681,0.441650597995,-1.1448576118,-0.541920565009,0.26932894157,0.363016678989,-0.328061591922,-1.34984704116,-0.576516871132,-1.11534193997,0.520583724037,0.229860135271,0.658210792294,-0.202603776607,0.998288694964,1.52890867577,-0.126000541948,1.75765419513,0.911537193443,0.403745153401,0.889547087752,1.31437874816,2.78615510623,2.15339848667,1.36625179633,1.06639743427,2.0370025773,0.730545940674,-0.609373506781,1.04411866096,1.44863350319,1.96053616308,-0.344456896905,-0.490866084872,0.222247252431,-1.46736489593,1.25639018401,-0.723984166376,-0.526884779391,0.0268415738978,-0.1016094359,-0.00940954852163,2.11931666329,1.39850458563,1.68418980653,1.3434233661,1.11375316699,-0.446772954374,2.35874863921,2.47653098025,-0.213489034012,-0.846047125,-2.18165798087,-0.99435128696,0.0753636437032,1.15629304635,0.792764807267,-1.83359104333,-0.82092300716,-2.36335021214,-3.01043031331,-0.0135613870085,0.747430997996,-0.634922488617,-0.763424628179,-1.28486983847,0.558338947765,-0.205707281057,1.54751567453,1.35420418681,0.313468682432,0.263923838118,0.0579814358025,1.67494084476,1.19405595727,0.29317198419,0.152501285004,0.487561961429,-1.84732275366,-0.488108667667
27,-0.248762784544,-0.513320817313,-0.985703954639,-1.04010343354,-1.23850899426,-1.81758769589,-2.05954170768,-1.72898938256,-0.431275038848,-1.24464448205,-0.687029349049,-1.26646146324,-1.48980103626,-3.16184110082,-1.28458825154,-1.94521169101,-2.33250360325,-1.53686752083,-2.44404848451,-2.20239447806,-0.580279405066,-1.48277840039,0.166780349382,-1.41640438039,-1.62027759573,-0.523324577097,-2.59318117595,-1.64615045978,-1.31196112026,-1.29838248843,-1.04319136386,-0.687877499195,-0.919241956932,-0.841667135415,-1.66361436889,-2.11828622862,-1.42570289365,-1.70045661797,-0.976972121544,-0.260658072732,-0.616719164073,-0.234714872705,-0.815578499695,-1.18983439961,-1.49333470976,-1.22431007181,-1.63751827782,-1.418571323,-1.72369649601,-1.66914715964,-1.61739763557,-1.05304660578,-0.811428531975,-0.149649419884,-2.2221207216,-1.35574376236,-1.11490143652,-1.49797098229,0.219659606778,-0.838389173424,-0.511829179862,-1.39168668762,-1.72890901671,-0.61006767406,-1.01830002254,-0.136217492418,-0.954663303183,-0.776089602577,-1.0500175971,-1.192359783,0.475106833262,0.0485135670007,-0.431928631322,-0.844559113675,-0.794426184969,-0.805685134033,0.0114952157954,-0.57950877731,0.0190107035735,-0.231051158026,-1.02085280444,-3.09225009306,-1.76784311722,-0.689293290014,-1.97147517507,-2.20214367202,-2.19763909871,-1.60534410748,-1.97919513461,-1.07804606518,-1.82829895969,-1.46990847522,-1.78347229389,-2.55846167333,-1.30963249359,-2.3627574272,-2.30975890182,-1.18240572264,-0.704484072069,-1.00900351679
