observation_date,CPIAUCNS
2007-10-01,209.716
2008-01-01,212.100
2008-04-01,216.757
2008-07-01,219.278
2008-10-01,213.075
2009-01-01,212.015
2009-04-01,214.263
2009-07-01,215.718
2009-10-01,216.152
2010-01-01,217.020
2010-04-01,218.051
2010-07-01,218.254
2010-10-01,218.898
2011-01-01,221.666
2011-04-01,225.531
2011-07-01,226.452
2011-10-01,226.108
2012-01-01,227.907
2012-04-01,229.793
2012-07-01,230.297
2012-10-01,230.380
2013-01-01,231.740
2013-04-01,232.993
2013-07-01,233.874
2013-10-01,233.221
2014-01-01,234.997
2014-04-01,237.772
2014-07-01,238.044
